Gene Id. ,Put1,Put2,Put3,Put avg Fold change,Put Log Fold change,P-val Put,tSpm1,tSpm2,tSpm3,tSpm avg Fold change,tSpm Log Fold change,P-val tSpm
AT1G22810,"34,46","29,22","27,08","30,25","4,92","2,55E-07","24,24","31,03","30,26","28,51","4,83","4,98E-07"
AT2G23270,"20,56","15,72","19,59","18,62","4,22","2,20E-08","28,56","20,24","20,38","23,06","4,53","1,69E-08"
AT1G25211,"16,90","14,70","14,95","15,52","3,96","3,08E-07","19,24","19,51","22,69","20,48","4,36","1,57E-06"
AT4G01630,"16,43","14,33","13,55","14,77","3,88","0,00E+00","17,39","16,01","16,14","16,52","4,05","0,00E+00"
AT1G05650,"16,29","11,11","12,82","13,41","3,75","0,00E+00","24,19","19,46","20,12","21,26","4,41","0,00E+00"
AT5G48430,"15,46","12,59","12,49","13,51","3,76","0,00E+00","26,93","18,95","26,00","23,96","4,58","0,00E+00"
AT5G40590,"12,25","12,84","13,19","12,76","3,67","0,00E+00","20,73","14,76","14,62","16,70","4,06","0,00E+00"
AT2G17740,"11,67","13,20","10,72","11,87","3,57","4,94E-08","3,12","0,97","1,33","1,81","0,85",
AT3G03265,"11,94","8,70","11,34","10,66","3,41","6,12E-09","0,70","0,57","1,90","1,05","0,08",
AT1G14550,"10,80","8,83","9,36","9,66","3,27","0,00E+00","12,58","10,23","12,03","11,62","3,54","0,00E+00"
AT1G67270,"9,88","8,16","9,16","9,06","3,18","1,26E-07","1,28","1,77","1,49","1,51","0,60",
AT1G25150,"8,97","7,33","8,61","8,30","3,05","3,68E-08","1,84","1,49","0,75","1,36","0,44",
AT1G36640,"8,55","7,49","8,21","8,08","3,01","1,11E-16","6,23","5,87","6,87","6,32","2,66","1,06E-10"
AT3G03965,"8,51","7,76","8,49","8,25","3,04","1,78E-11","1,84","1,82","1,73","1,80","0,85",
AT2G41260,"8,71","7,89","8,84","8,48","3,08","3,44E-08","2,72","0,83","2,04","1,86","0,90",
AT1G53233,"8,05","7,53","8,29","7,96","2,99","0,00E+00","1,30","1,98","1,20","1,49","0,58",
AT1G14540,"8,09","7,59","8,70","8,13","3,02","0,00E+00","13,57","9,44","10,11","11,04","3,46","0,00E+00"
AT1G53625,"8,32","7,54","8,58","8,14","3,03","0,00E+00","7,54","6,92","7,94","7,47","2,90","0,00E+00"
AT2G44340,"7,86","6,64","7,53","7,34","2,88","0,00E+00","9,85","8,30","9,51","9,22","3,20","0,00E+00"
AT4G13493,"7,50","6,71","7,32","7,18","2,84","9,51E-09","1,20","1,85","1,27","1,44","0,53",
AT4G22470,"7,84","6,86","7,13","7,28","2,86","1,10E-08","2,61","1,53","1,87","2,00","1,00",
AT5G02515,"7,30","6,15","7,06","6,84","2,77","0,00E+00","1,10","1,52","0,83","1,15","0,20",
AT4G02005,"7,36","6,90","7,10","7,12","2,83","0,00E+00","1,80","1,65","2,03","1,82","0,87",
AT1G31173,"6,61","5,70","6,88","6,40","2,68","1,42E-08","1,62","1,80","2,36","1,93","0,95",
AT1G13550,"6,65","5,93","6,50","6,36","2,67","1,84E-10","6,65","5,40","6,61","6,22","2,64","4,17E-09"
AT4G08555,"6,18","5,40","6,17","5,92","2,57","0,00E+00","5,32","4,39","5,93","5,21","2,38","0,00E+00"
AT1G61070,"6,01","5,34","6,92","6,09","2,61","9,75E-07","1,52","1,36","0,70","1,19","0,25",
AT2G37430,"6,51","5,90","6,41","6,27","2,65","1,11E-16","7,37","6,07","7,46","6,96","2,80","0,00E+00"
AT3G49570,"6,90","5,83","6,77","6,50","2,70","0,00E+00","6,31","5,94","6,94","6,40","2,68","9,63E-13"
AT4G26200,"5,81","4,06","5,67","5,18","2,37","2,58E-13","6,53","5,25","6,99","6,26","2,65","3,65E-11"
AT5G45340,"5,66","4,17","5,21","5,01","2,33","0,00E+00","7,88","6,63","7,80","7,44","2,89","0,00E+00"
AT3G14225,"5,25","4,31","5,56","5,04","2,33","8,35E-07","7,30","6,91","7,83","7,35","2,88","2,92E-10"
AT1G69920,"5,50","4,98","5,90","5,46","2,45","4,87E-07","1,76","1,46","1,47","1,56","0,64",
AT4G11170,"5,02","4,14","5,57","4,91","2,30","1,40E-11","0,42","1,88","1,59","1,30","0,37",
AT1G21120,"5,14","4,98","5,48","5,20","2,38","0,00E+00","7,79","6,84","7,21","7,28","2,86","0,00E+00"
AT2G26150,"5,02","4,73","5,62","5,12","2,36","6,40E-12","1,73","1,82","1,51","1,69","0,75",
AT5G26320,"5,48","4,06","5,97","5,17","2,37","4,88E-07","1,64","1,27","1,49","1,47","0,55",
AT2G43510,"5,09","4,44","5,82","5,12","2,36","3,52E-08","1,30","1,14","1,71","1,38","0,47",
AT3G56980,"5,25","4,02","5,93","5,07","2,34","3,16E-12","2,53","1,43","1,79","1,92","0,94",
AT5G53190,"4,74","3,95","4,53","4,41","2,14","5,75E-07","2,25","1,87","1,00","1,71","0,77",
AT2G44370,"4,41","3,92","4,98","4,44","2,15","0,00E+00","5,14","4,18","5,25","4,86","2,28","0,00E+00"
AT4G06880,"4,57","3,86","4,74","4,39","2,13","2,98E-09","1,13","0,88","1,25","1,09","0,12",
AT1G26410,"4,42","3,43","4,62","4,16","2,06","5,66E-13","8,56","7,59","8,09","8,08","3,01","6,79E-10"
AT3G13432,"4,48","3,65","4,76","4,30","2,10","2,60E-09","2,22","1,96","1,17","1,79","0,84",
AT1G13520,"4,66","3,97","4,27","4,30","2,10","0,00E+00","5,77","4,13","5,66","5,19","2,37","0,00E+00"
AT1G36622,"4,35","3,03","4,53","3,97","1,99","1,61E-10","1,17","1,45","0,65","1,09","0,13",
AT1G25175,"4,39","3,98","4,15","4,17","2,06","0,00E+00","1,30","2,55","0,82","1,56","0,64",
AT1G09500,"4,88","3,98","4,23","4,36","2,12","1,29E-06","1,23","1,70","1,48","1,47","0,56",
AT2G39200,"4,41","3,02","4,59","4,01","2,00","0,00E+00","4,73","3,15","4,97","4,28","2,10","0,00E+00"
AT2G46495,"4,19","3,07","4,69","3,98","1,99","0,00E+00","6,85","5,01","6,06","5,97","2,58","0,00E+00"
AT5G15130,"4,25","3,50","4,02","3,92","1,97","0,00E+00","5,47","4,14","5,84","5,15","2,36","0,00E+00"
AT2G37770,"4,62","3,30","4,65","4,19","2,07","1,31E-09","0,54","0,85","1,99","1,13","0,17",
AT1G51820,"4,67","3,66","4,04","4,12","2,04","1,34E-14","1,52","1,87","1,86","1,75","0,81",
AT3G46230,"4,62","3,33","5,00","4,32","2,11","6,05E-07","0,76","1,04","0,53","0,78","-0,36",
AT4G21680,"4,62","3,99","4,74","4,45","2,15","7,88E-07","1,13","0,84","1,34","1,10","0,14",
AT5G57220,"4,08","3,60","4,16","3,95","1,98","0,00E+00","6,11","5,51","6,01","5,88","2,56","0,00E+00"
AT1G30700,"4,60","3,23","4,99","4,27","2,10","0,00E+00","5,61","4,91","5,75","5,43","2,44","0,00E+00"
AT1G79850,"4,22","3,54","4,54","4,10","2,04","0,00E+00","1,48","1,09","1,53","1,37","0,45",
AT3G01175,"4,33","3,50","4,52","4,12","2,04","9,97E-12","1,53","1,55","1,24","1,44","0,53",
AT3G02305,"4,19","3,81","4,26","4,09","2,03","4,70E-08","1,74","1,00","1,63","1,46","0,54",
AT2G02990,"4,14","3,79","4,13","4,02","2,01","4,41E-07","1,93","1,54","1,32","1,59","0,67",
AT2G27389,"4,28","3,21","4,75","4,08","2,03","5,07E-12","4,47","3,16","4,23","3,95","1,98","3,93E-13"
AT1G05575,"4,94","3,23","4,34","4,17","2,06","1,61E-09","1,12","1,96","1,85","1,64","0,72",
AT4G04972,"4,02","3,01","4,33","3,79","1,92","1,27E-06","1,71","1,11","2,52","1,78","0,83",
AT5G35480,"4,11","3,92","4,07","4,03","2,01","0,00E+00","1,91","1,63","1,40","1,65","0,72",
AT1G06227,"4,77","3,30","4,59","4,22","2,08","7,11E-15","1,22","0,93","1,92","1,36","0,44",
AT2G40340,"4,75","3,41","4,89","4,35","2,12","6,45E-07","1,81","1,79","1,42","1,67","0,74",
AT1G26380,"3,58","2,32","3,18","3,03","1,60","6,66E-16","5,77","4,90","5,32","5,33","2,41","9,47E-10"
AT1G29418,"3,80","2,89","3,49","3,39","1,76","0,00E+00","1,34","1,79","1,65","1,59","0,67",
AT2G30750,"3,59","2,41","3,25","3,08","1,62","2,39E-08","1,67","0,85","1,95","1,49","0,57",
AT5G43520,"3,44","2,55","3,99","3,33","1,73","0,00E+00","4,82","3,81","4,34","4,33","2,11","0,00E+00"
AT2G28160,"3,18","2,19","3,53","2,97","1,57","0,00E+00","3,60","2,52","3,67","3,26","1,71","0,00E+00"
AT4G21990,"3,51","2,35","3,49","3,12","1,64","0,00E+00","4,16","3,39","4,36","3,97","1,99","0,00E+00"
AT5G43580,"3,84","2,52","3,48","3,28","1,71","0,00E+00","2,54","1,49","2,64","2,22","1,15","7,82E-07"
AT1G65480,"3,35","2,66","3,96","3,32","1,73","1,12E-09","1,77","0,98","2,06","1,60","0,68",
AT2G19060,"3,60","2,09","3,13","2,94","1,55","9,98E-10","3,39","2,27","3,63","3,10","1,63","1,26E-09"
AT3G49580,"3,61","2,22","3,95","3,26","1,70","8,04E-12","3,20","2,37","3,63","3,07","1,62","4,67E-12"
AT4G40020,"3,89","2,20","3,52","3,21","1,68","6,88E-07","1,43","1,84","1,79","1,68","0,75",
AT2G22850,"3,40","2,68","3,49","3,19","1,67","3,27E-07","2,18","0,17","0,48","0,94","-0,08",
AT2G32660,"3,83","2,13","3,58","3,18","1,67","2,61E-13","3,14","2,84","3,52","3,17","1,66","2,40E-08"
AT1G15040,"3,89","2,47","3,01","3,12","1,64","0,00E+00","4,93","3,32","4,20","4,15","2,05","0,00E+00"
AT1G26420,"3,53","2,57","3,89","3,33","1,74","6,94E-11","3,89","2,60","3,97","3,48","1,80","8,87E-07"
AT4G23550,"3,86","2,02","3,53","3,14","1,65","0,00E+00","4,33","3,12","4,65","4,03","2,01","0,00E+00"
AT4G22070,"3,65","2,32","3,62","3,20","1,68","0,00E+00","3,82","2,84","3,61","3,42","1,77","0,00E+00"
AT3G45840,"3,88","2,06","3,54","3,16","1,66","2,27E-08","4,54","3,95","4,58","4,36","2,12","1,50E-11"
AT4G03460,"3,88","2,14","3,83","3,28","1,72","1,63E-12","4,30","3,34","4,73","4,12","2,04","1,67E-14"
AT1G18745,"3,07","2,69","3,83","3,20","1,68","7,44E-15","1,75","2,12","1,95","1,94","0,96",
AT1G59860,"3,61","2,50","3,14","3,08","1,62","9,77E-08","1,63","1,76","1,36","1,58","0,66",
AT1G09543,"3,22","2,22","3,95","3,13","1,65","9,05E-07","2,30","1,73","0,89","1,64","0,71",
AT2G43880,"3,29","2,20","3,96","3,15","1,66","1,07E-10","4,06","3,13","4,03","3,74","1,90","3,33E-16"
AT4G09110,"3,28","2,25","3,70","3,08","1,62","2,24E-07","4,57","3,34","4,17","4,02","2,01","4,63E-08"
AT4G18950,"3,88","2,94","3,90","3,57","1,84","0,00E+00","4,41","3,39","4,09","3,96","1,99","0,00E+00"
AT1G14250,"3,29","2,84","3,94","3,36","1,75","8,95E-08","2,70","1,60","1,80","2,04","1,03",
AT1G13530,"3,27","2,34","3,37","2,99","1,58","9,27E-10","0,73","1,09","2,01","1,28","0,35",
AT2G36690,"3,07","2,94","3,77","3,26","1,70","1,11E-16","3,61","2,32","3,37","3,10","1,63","0,00E+00"
AT2G19190,"3,15","2,40","3,04","2,86","1,52","6,55E-07","1,32","0,77","0,85","0,98","-0,03",
AT5G12340,"3,52","2,88","3,76","3,39","1,76","3,22E-12","3,71","2,80","3,47","3,33","1,73","1,58E-12"
AT5G55090,"3,53","2,41","3,80","3,25","1,70","3,41E-09","3,78","2,64","3,81","3,41","1,77","8,60E-13"
AT1G72416,"3,46","2,24","3,50","3,07","1,62","0,00E+00","4,70","3,13","4,40","4,08","2,03","5,16E-09"
AT5G49480,"3,39","2,56","3,90","3,28","1,72","0,00E+00","3,26","2,50","3,49","3,08","1,62","0,00E+00"
AT2G43375,"3,78","2,19","3,57","3,18","1,67","6,55E-15","1,88","1,43","2,97","2,09","1,06",
AT4G01250,"3,81","2,25","3,25","3,10","1,63","0,00E+00","4,69","3,99","4,48","4,38","2,13","0,00E+00"
AT5G48850,"3,06","2,57","3,69","3,11","1,64","6,97E-08","1,15","2,27","0,99","1,47","0,56",
AT1G65295,"3,13","2,88","3,95","3,32","1,73","0,00E+00","2,32","2,30","1,17","1,93","0,95",
AT4G18260,"3,54","2,16","3,70","3,13","1,65","1,52E-14","1,42","1,38","2,62","1,81","0,85",
AT5G24660,"3,47","2,85","3,49","3,27","1,71","6,81E-13","0,82","0,84","1,44","1,03","0,05",
AT2G25735,"3,24","2,74","3,88","3,28","1,72","1,71E-13","3,71","2,01","3,11","2,94","1,56","2,99E-12"
AT4G39675,"3,65","2,24","3,97","3,29","1,72","7,01E-11","0,62","0,94","1,44","1,00","0,00",
AT2G02680,"3,49","2,16","3,54","3,06","1,61","0,00E+00","4,96","3,16","4,12","4,08","2,03","0,00E+00"
AT2G04040,"3,12","2,17","3,60","2,96","1,57","2,25E-08","0,87","1,56","1,52","1,31","0,39",
AT2G39675,"3,97","2,14","3,96","3,36","1,75","1,61E-13","2,12","0,94","0,75","1,27","0,34",
AT3G44300,"3,33","2,76","3,68","3,26","1,70","1,61E-09","1,00","1,44","1,23","1,22","0,29",
AT5G45070,"3,58","2,59","3,10","3,09","1,63","0,00E+00","4,11","3,16","4,92","4,06","2,02","0,00E+00"
AT1G44050,"3,14","2,67","3,55","3,12","1,64","1,64E-06","1,53","1,59","2,13","1,75","0,81",
AT4G37370,"3,34","2,07","3,46","2,96","1,56","1,25E-11","1,60","2,65","2,03","2,09","1,07",
AT1G60750,"3,61","2,91","3,85","3,46","1,79","7,40E-09","4,11","3,92","4,39","4,14","2,05","3,08E-12"
AT3G52450,"3,27","2,45","3,03","2,92","1,54","0,00E+00","3,10","2,97","3,19","3,09","1,63","0,00E+00"
AT3G60140,"3,79","2,34","3,49","3,20","1,68","9,91E-07","2,48","0,76","2,12","1,79","0,84",
AT5G39580,"3,27","2,50","3,40","3,06","1,61","2,91E-12","4,29","3,85","4,88","4,34","2,12","3,19E-13"
AT3G13437,"3,63","2,12","3,32","3,02","1,60","1,50E-06","1,02","1,70","1,62","1,45","0,53",
AT5G13080,"3,81","2,24","3,76","3,27","1,71","2,31E-12","1,66","1,43","1,04","1,38","0,46",
AT5G24230,"3,93","2,78","3,92","3,54","1,82","0,00E+00","3,15","2,49","3,83","3,16","1,66","0,00E+00"
AT3G25930,"3,51","2,46","3,46","3,14","1,65","0,00E+00","1,31","1,64","0,63","1,19","0,25",
AT2G28270,"3,05","2,43","3,13","2,87","1,52","1,08E-07","3,65","2,24","3,12","3,01","1,59","1,05E-08"
AT3G11370,"3,59","2,70","3,34","3,21","1,68","1,37E-07","4,00","2,74","3,99","3,58","1,84","9,74E-07"
AT2G45450,"3,99","2,39","3,77","3,38","1,76","1,05E-14","0,57","1,54","1,50","1,20","0,27",
AT4G34131,"3,35","2,63","3,31","3,09","1,63","0,00E+00","3,39","2,83","3,07","3,10","1,63","0,00E+00"
AT5G48410,"3,97","2,62","3,65","3,41","1,77","6,69E-11","3,41","2,22","3,94","3,19","1,67","1,19E-08"
AT2G15490,"3,00","2,83","3,83","3,22","1,69","0,00E+00","3,35","2,98","3,47","3,27","1,71","0,00E+00"
AT5G65600,"3,40","2,24","3,31","2,98","1,58","1,60E-06","1,45","0,98","2,32","1,58","0,66",
AT2G17972,"3,59","2,44","3,78","3,27","1,71","1,55E-09","1,91","2,13","1,95","2,00","1,00",
AT2G18690,"3,41","2,55","3,17","3,04","1,60","7,77E-16","1,48","1,71","1,53","1,57","0,65",
AT2G32487,"3,50","2,52","3,50","3,18","1,67","3,95E-08","1,42","1,42","1,28","1,38","0,46",
AT3G52770,"3,82","2,10","3,64","3,19","1,67","6,77E-07","1,25","1,59","1,57","1,47","0,55",
AT5G62360,"3,69","2,88","3,03","3,20","1,68","1,01E-09","2,61","0,57","2,08","1,75","0,81",
AT1G17147,"3,69","2,12","3,95","3,25","1,70","9,99E-16","3,01","2,85","3,74","3,20","1,68","1,12E-09"
AT1G78865,"3,39","2,34","3,40","3,05","1,61","1,45E-06","0,82","1,93","1,89","1,55","0,63",
AT2G39380,"3,31","2,54","3,34","3,06","1,61","2,58E-11","1,46","1,46","1,11","1,34","0,43",
