Gene Id. ,Put1,Put2,Put3,Put avg Fold change,Put Log Fold change,P-val Put,tSpm1,tSpm2,tSpm3,tSpm avg Fold change,tSpm Log Fold change,P-val tSpm
AT2G39681,"3,95","2,75","3,55","3,42","1,77","0,00E+00","1,39","2,26","1,39","1,68","0,74",
AT2G40330,"3,73","2,23","3,14","3,03","1,60","0,00E+00","4,46","3,79","4,08","4,11","2,04","0,00E+00"
AT1G19020,"3,14","2,60","3,19","2,98","1,57","0,00E+00","3,77","2,13","3,65","3,18","1,67","1,22E-15"
AT1G51800,"3,76","2,95","3,48","3,40","1,76","0,00E+00","3,50","2,28","3,93","3,24","1,70","4,77E-15"
AT2G15480,"3,46","2,53","3,57","3,18","1,67","0,00E+00","3,42","2,54","3,57","3,18","1,67","0,00E+00"
AT3G07215,"3,69","2,13","3,31","3,04","1,61","0,00E+00","1,14","1,24","1,30","1,22","0,29",
AT3G45330,"3,21","2,14","3,33","2,89","1,53","6,43E-07","3,84","2,22","3,02","3,03","1,60","7,36E-08"
AT5G20150,"3,89","2,46","3,15","3,17","1,66","1,16E-13","0,96","0,69","1,78","1,14","0,19",
AT1G04770,"3,98","2,67","3,86","3,50","1,81","0,00E+00","3,97","2,69","3,77","3,48","1,80","1,18E-10"
AT2G42060,"3,26","2,26","3,14","2,89","1,53","1,11E-16","3,38","2,30","3,96","3,21","1,68","0,00E+00"
AT3G50470,"3,53","2,42","3,77","3,24","1,70","9,36E-07","1,27","1,55","1,14","1,32","0,40",
AT5G35490,"3,30","2,06","3,90","3,09","1,63","5,21E-08","1,66","1,79","1,54","1,67","0,74",
AT5G48400,"3,43","2,75","3,16","3,12","1,64","1,90E-09","1,13","1,59","2,80","1,84","0,88",
AT1G06573,"3,44","2,44","3,42","3,10","1,63","4,55E-08","1,02","0,91","1,29","1,07","0,10",
AT1G10585,"3,62","2,77","3,61","3,33","1,74","1,38E-07","0,67","1,54","1,20","1,13","0,18",
AT1G72645,"3,84","2,34","3,69","3,29","1,72","0,00E+00","2,29","-0,07","1,37","1,20","0,26",
AT1G53903,"3,74","2,36","3,04","3,05","1,61","9,92E-09","1,94","1,39","1,21","1,51","0,60",
AT2G01818,"3,98","2,91","3,47","3,46","1,79","1,13E-08","1,34","1,64","0,81","1,26","0,34",
AT1G76600,"3,94","2,28","3,68","3,30","1,72","1,67E-15","3,98","2,08","3,18","3,08","1,62","0,00E+00"
AT3G28210,"3,62","2,70","3,02","3,11","1,64","1,73E-09","1,79","1,55","1,34","1,56","0,64",
AT1G76680,"3,18","2,85","3,85","3,29","1,72","0,00E+00","3,39","2,80","3,43","3,21","1,68","0,00E+00"
AT5G49520,"3,86","2,18","3,58","3,21","1,68","8,85E-12","2,33","2,08","1,52","1,98","0,98",
AT4G15417,"3,66","2,34","3,24","3,08","1,62","1,31E-06","1,45","1,85","1,23","1,51","0,59",
AT5G25930,"3,12","2,55","3,55","3,07","1,62","0,00E+00","3,27","2,37","3,57","3,07","1,62","4,11E-15"
AT5G28630,"3,54","2,99","3,65","3,39","1,76","1,78E-06","3,10","2,22","3,18","2,84","1,50","1,33E-06"
AT1G05680,"3,16","2,28","3,12","2,85","1,51","6,41E-10","3,82","2,71","3,62","3,38","1,76","4,83E-11"
AT2G29500,"3,60","2,58","3,38","3,19","1,67","1,38E-09","1,67","1,55","1,30","1,51","0,59",
AT2G44380,"3,23","2,53","3,93","3,23","1,69","0,00E+00","3,98","2,36","3,48","3,27","1,71","0,00E+00"
AT5G03545,"3,28","2,86","3,69","3,28","1,71","1,14E-07","1,06","1,50","0,94","1,17","0,22",
AT5G66985,"3,77","2,27","3,26","3,10","1,63","1,22E-13","4,43","3,69","4,01","4,04","2,02","0,00E+00"
AT3G46280,"3,97","2,95","3,88","3,60","1,85","1,11E-16","3,79","2,65","3,97","3,47","1,80","0,00E+00"
AT4G02075,"3,76","2,54","3,51","3,27","1,71","6,07E-11","1,71","0,90","1,27","1,29","0,37",
AT5G60270,"3,92","2,33","3,67","3,31","1,72","0,00E+00","0,73","1,08","1,43","1,08","0,11",
AT1G16150,"3,37","2,53","3,78","3,23","1,69","4,52E-10","3,43","2,70","3,92","3,35","1,75","4,76E-14"
AT1G57750,"3,48","2,09","3,77","3,11","1,64","7,57E-09","1,48","0,64","2,01","1,38","0,46",
AT2G40095,"3,34","2,31","3,92","3,19","1,67","0,00E+00","2,38","0,60","1,27","1,41","0,50",
AT3G29034,"3,35","2,95","3,85","3,38","1,76","0,00E+00","1,65","0,94","0,86","1,15","0,20",
AT1G53885,"3,70","2,29","3,35","3,11","1,64","6,60E-08","1,04","1,02","2,47","1,51","0,60",
AT3G13760,"3,43","2,92","3,83","3,39","1,76","3,54E-13","4,97","3,40","4,56","4,31","2,11","0,00E+00"
AT5G05600,"4,00","2,35","3,97","3,44","1,78","2,48E-07","1,64","1,66","1,30","1,53","0,62",
AT1G17170,"3,80","2,68","3,72","3,40","1,77","0,00E+00","2,02","1,45","2,67","2,05","1,04","0,00E+00"
AT2G27660,"3,09","2,19","3,49","2,92","1,55","0,00E+00","3,90","2,76","3,09","3,25","1,70","0,00E+00"
AT4G04745,"3,77","2,75","3,02","3,18","1,67","3,04E-12","3,87","2,87","3,61","3,45","1,79","2,23E-10"
AT2G33380,"3,37","2,78","3,97","3,37","1,75","5,36E-10","1,61","1,30","0,85","1,26","0,33",
AT1G49032,"3,85","2,58","3,99","3,47","1,80","0,00E+00","1,91","1,91","0,36","1,39","0,48",
AT2G19800,"3,40","2,31","3,16","2,96","1,56","0,00E+00","3,55","2,15","3,42","3,04","1,61","0,00E+00"
AT4G13560,"3,31","2,11","3,37","2,93","1,55","9,96E-09","2,05","1,15","1,84","1,68","0,75",
AT5G49770,"3,27","2,59","3,12","2,99","1,58","3,67E-08","3,67","2,98","3,83","3,49","1,80","1,17E-07"
AT5G51440,"3,17","2,18","3,77","3,04","1,60","3,31E-10","2,26","1,41","1,35","1,67","0,74",
AT5G10946,"3,44","2,49","3,53","3,15","1,66","3,64E-09","1,62","0,69","1,65","1,32","0,40",
AT1G78340,"2,93","1,96","2,73","2,54","1,34","0,00E+00","3,96","2,84","3,61","3,47","1,79","0,00E+00"
AT3G07195,"2,23","1,43","2,43","2,03","1,02","2,44E-12","3,42","2,62","3,84","3,29","1,72","0,00E+00"
AT3G62420,"2,04","1,34","2,89","2,09","1,06","0,00E+00","0,80","1,98","1,84","1,54","0,62",
AT1G52200,"2,76","1,74","2,15","2,22","1,15","0,00E+00","3,42","2,51","3,36","3,10","1,63","0,00E+00"
AT2G33710,"2,57","1,60","2,53","2,23","1,16","4,13E-10","3,56","2,76","3,13","3,15","1,66","9,32E-10"
AT3G09940,"2,31","1,56","2,83","2,24","1,16","8,43E-12","1,30","1,51","1,46","1,42","0,51",
AT3G13610,"2,75","1,76","2,14","2,22","1,15","0,00E+00","3,28","2,51","3,06","2,95","1,56","1,05E-13"
AT4G37030,"2,77","1,05","2,29","2,04","1,03","3,55E-11","1,26","2,05","2,02","1,77","0,83",
AT5G37300,"2,11","1,88","2,93","2,31","1,21","2,84E-07","1,86","0,61","2,27","1,58","0,66",
AT1G63295,"2,67","1,56","2,58","2,27","1,18","3,49E-07","1,36","1,28","1,42","1,35","0,44",
AT2G46192,"2,30","1,80","2,64","2,25","1,17","1,28E-06","1,60","1,55","1,41","1,52","0,61",
AT3G02240,"2,34","1,79","2,90","2,34","1,23","1,75E-07","3,63","2,19","3,64","3,15","1,66","4,93E-09"
AT3G63380,"2,11","1,37","2,41","1,96","0,97","1,33E-09","2,38","1,65","2,34","2,12","1,09","5,36E-08"
AT4G17470,"2,29","1,47","2,51","2,09","1,06","1,69E-06","1,59","2,12","2,10","1,93","0,95",
AT4G20860,"2,95","1,23","2,39","2,19","1,13","0,00E+00","1,13","0,84","1,28","1,08","0,12",
AT1G05660,"2,36","1,92","2,94","2,41","1,27","8,24E-07","3,34","2,59","3,65","3,19","1,68","1,09E-12"
AT1G21110,"2,91","1,21","2,13","2,08","1,06","2,04E-09","3,02","2,58","3,05","2,88","1,53","0,00E+00"
AT1G34418,"2,56","1,94","2,51","2,34","1,23","0,00E+00","1,88","0,74","1,60","1,40","0,49",
AT2G27400,"2,52","1,24","2,88","2,21","1,15","1,39E-08","2,07","1,81","0,83","1,57","0,65",
AT3G10320,"2,04","1,87","2,04","1,98","0,99","2,27E-07","1,30","1,12","1,02","1,15","0,20",
AT1G53830,"-1,85","-2,24","-1,78","-1,96","-0,97","1,29E-08","1,12","0,92","1,89","1,31","0,39",
AT3G44260,"-1,95","-2,17","-1,56","-1,89","-0,92","1,08E-10","0,80","2,26","1,63","1,56","0,64",
AT2G28670,"-1,25","-2,58","-1,54","-1,79","-0,84","9,73E-11","1,04","1,47","1,77","1,43","0,52",
AT3G14440,"-1,21","-1,39","-1,78","-1,46","-0,54","1,63E-12","-2,96","-3,14","-2,88","-2,99","-1,58","5,80E-08"
AT5G47530,"-1,75","-1,56","-1,25","-1,52","-0,61","3,55E-09","1,21","1,88","1,43","1,51","0,59",
AT3G16670,"-1,52","-1,55","-1,21","-1,43","-0,51","2,62E-08","1,88","1,04","0,94","1,28","0,36",
AT2G40610,"-1,88","-1,94","-1,77","-1,86","-0,90","0,00E+00","1,63","0,69","1,18","1,17","0,22",
AT4G19030,"-1,35","-1,02","-1,64","-1,33","-0,42","0,00E+00","0,72","2,22","1,40","1,44","0,53",
AT4G24570,"-1,48","-1,51","-1,08","-1,36","-0,44","8,88E-12","2,16","1,97","1,40","1,84","0,88",
AT4G00080,"-1,78","-1,19","-1,54","-1,50","-0,59","0,00E+00","-2,46","-3,15","-2,23","-2,61","-1,39","5,63E-09"
AT3G25790,"-2,88","-2,25","-2,33","-2,49","-1,32","0,00E+00","-2,15","-3,55","-2,61","-2,77","-1,47","1,37E-09"
AT2G48080,"-2,09","-2,24","-2,13","-2,15","-1,11","1,29E-10","1,88","1,86","1,70","1,82","0,86",
AT2G25160,"-2,82","-2,44","-2,29","-2,52","-1,33","0,00E+00","-3,11","-3,54","-3,33","-3,33","-1,73","1,21E-14"
AT3G27250,"-2,87","-2,87","-2,62","-2,79","-1,48","8,48E-09","1,81","1,22","1,33","1,45","0,54",
AT1G49860,"-2,37","-2,93","-2,99","-2,76","-1,47","0,00E+00","1,51","1,11","1,17","1,26","0,34",
AT2G31540,"-4,71","-4,08","-4,90","-4,56","-2,19","1,77E-07","-3,18","-5,04","-3,58","-3,93","-1,98","3,19E-07"
AT3G22830,"-4,10","-4,56","-4,51","-4,39","-2,13","2,47E-08","-8,23","-8,55","-6,96","-7,91","-2,98","4,09E-08"
AT5G06760,"-6,87","-6,51","-6,62","-6,66","-2,74","3,04E-12","-14,24","-18,67","-13,36","-15,42","-3,95","5,40E-14"
AT1G24996,"-551,17","-565,80","-577,68","-564,89","-9,14","2,01E-09","2,26","0,66","0,88","1,27","0,34",
AT2G41810,"1,45","1,72","1,69","1,62","0,70",,"17,70","13,17","13,26","14,71","3,88","2,28E-13"
AT5G19700,"1,62","0,84","1,16","1,21","0,27",,"7,40","7,99","7,13","7,51","2,91","1,64E-09"
AT1G15625,"1,74","1,71","0,99","1,48","0,56",,"6,64","6,47","6,85","6,65","2,73","4,75E-09"
AT3G09400,"0,78","2,34","1,10","1,41","0,49",,"4,17","4,49","4,22","4,29","2,10","1,83E-07"
AT1G21326,"0,89","2,55","1,83","1,76","0,81",,"3,22","3,59","3,80","3,54","1,82","1,01E-07"
AT1G26250,"1,36","1,83","1,27","1,49","0,57",,"3,19","3,65","3,62","3,49","1,80","3,82E-13"
AT3G59850,"1,66","1,69","2,05","1,80","0,85",,"3,33","3,44","4,00","3,59","1,84","7,10E-08"
AT3G22800,"1,50","2,29","2,46","2,08","1,06",,"3,59","3,42","3,59","3,53","1,82","0,00E+00"
AT4G18940,"1,78","1,87","0,83","1,49","0,58",,"3,92","3,97","3,10","3,66","1,87","4,13E-08"
AT2G43140,"1,43","0,39","1,23","1,02","0,02",,"3,72","3,88","3,56","3,72","1,89","5,07E-12"
AT5G41080,"1,31","0,73","1,45","1,16","0,22",,"3,49","3,86","3,90","3,75","1,91","5,78E-14"
AT1G53633,"1,51","1,52","1,52","1,51","0,60",,"3,80","3,87","3,92","3,86","1,95","5,23E-07"
AT1G05675,"1,94","2,86","1,40","2,07","1,05",,"3,43","3,28","3,35","3,35","1,75","1,26E-07"
AT1G78000,"1,10","1,49","1,19","1,26","0,33",,"3,53","3,60","3,09","3,40","1,77","0,00E+00"
AT3G02140,"1,87","1,59","2,21","1,89","0,92",,"3,80","3,22","3,57","3,53","1,82","4,76E-14"
AT1G68880,"1,27","0,75","1,26","1,09","0,13",,"3,10","4,00","3,24","3,45","1,78","6,40E-09"
AT1G05700,"1,54","1,84","1,60","1,66","0,73",,"3,60","3,65","3,77","3,67","1,88","2,65E-10"
AT5G14730,"1,62","1,52","1,29","1,48","0,56",,"3,84","3,32","3,29","3,48","1,80","0,00E+00"
AT1G30730,"1,47","1,35","1,32","1,38","0,47",,"3,44","3,99","3,71","3,72","1,89","8,44E-15"
AT2G28960,"1,06","1,67","1,44","1,39","0,48",,"3,87","3,50","3,01","3,46","1,79","0,00E+00"
AT5G05440,"1,16","1,61","1,37","1,38","0,46",,"3,49","3,50","3,21","3,40","1,77","5,56E-11"
AT2G39530,"1,89","1,34","1,74","1,65","0,73",,"3,74","3,23","3,54","3,50","1,81","2,95E-12"
AT3G30775,"1,99","1,48","0,94","1,47","0,55",,"3,34","3,74","3,08","3,39","1,76","3,25E-09"
AT4G24310,"1,55","0,94","1,15","1,21","0,28",,"3,89","3,05","3,68","3,54","1,82","1,65E-10"
AT5G54040,"1,84","1,03","1,02","1,30","0,38",,"3,62","3,58","3,42","3,54","1,82","2,21E-09"
AT1G57990,"2,27","0,79","0,99","1,35","0,43",,"3,68","3,92","4,00","3,86","1,95","2,46E-12"
AT1G68450,"1,79","0,80","1,20","1,26","0,34",,"3,25","3,49","3,46","3,40","1,77","6,00E-08"
AT1G72360,"1,83","0,95","1,70","1,49","0,58",,"3,57","3,35","3,95","3,62","1,86","3,42E-10"
AT3G25730,"1,07","1,27","1,43","1,26","0,33",,"3,83","3,45","3,92","3,73","1,90","1,10E-12"
AT4G04700,"1,12","0,83","1,78","1,24","0,31",,"3,87","3,49","3,77","3,71","1,89","1,94E-09"
AT5G64100,"1,68","1,60","1,28","1,52","0,60",,"3,13","3,20","3,68","3,34","1,74","8,24E-13"
AT1G80450,"0,74","1,64","1,70","1,36","0,44",,"3,48","3,74","3,92","3,71","1,89","3,76E-12"
AT1G02520,"1,04","1,68","1,59","1,44","0,52",,"3,54","3,18","3,57","3,43","1,78","0,00E+00"
AT2G46740,"0,70","0,93","2,11","1,24","0,32",,"3,81","3,37","3,77","3,65","1,87","2,77E-13"
AT5G06740,"1,22","2,23","0,57","1,34","0,42",,"3,50","3,68","3,62","3,60","1,85","6,33E-15"
AT1G32928,"1,68","2,02","0,84","1,51","0,60",,"2,62","2,87","2,57","2,68","1,42","8,02E-09"
AT4G01750,"0,89","1,12","0,69","0,90","-0,16",,"2,17","2,61","2,87","2,55","1,35","0,00E+00"
AT2G26820,"1,50","1,22","2,68","1,80","0,85",,"2,12","2,63","2,74","2,50","1,32","1,52E-06"
AT2G28970,"1,61","1,39","1,88","1,62","0,70",,"2,46","2,70","2,50","2,55","1,35","2,25E-09"
AT2G35930,"2,02","1,08","1,80","1,63","0,71",,"2,58","2,68","2,44","2,57","1,36","5,55E-16"
AT5G27420,"1,59","2,27","0,64","1,50","0,59",,"2,99","2,20","2,98","2,72","1,45","2,36E-12"
AT4G31320,"1,51","1,47","1,94","1,64","0,71",,"2,03","2,10","2,58","2,23","1,16","1,04E-07"
AT5G08350,"1,52","0,78","1,47","1,26","0,33",,"2,30","2,08","2,62","2,34","1,22","2,21E-07"
AT2G44080,"1,24","1,34","1,08","1,22","0,29",,"2,38","2,71","2,39","2,49","1,32","1,81E-06"
AT4G34135,"1,32","1,91","1,74","1,65","0,72",,"2,54","2,90","2,15","2,53","1,34","0,00E+00"
AT5G20250,"0,50","1,99","2,36","1,62","0,69",,"2,60","2,33","2,05","2,33","1,22","2,59E-08"
AT1G25400,"1,87","1,61","2,39","1,96","0,97",,"2,64","2,44","2,72","2,60","1,38","2,63E-08"
AT2G28630,"1,62","1,90","0,80","1,44","0,53",,"2,66","2,32","2,75","2,58","1,37","3,22E-08"
AT3G25250,"1,52","2,03","1,93","1,83","0,87",,"2,38","2,64","2,27","2,43","1,28","1,29E-08"
AT5G61430,"1,46","1,12","1,36","1,31","0,39",,"-1,88","-0,69","-1,80","-1,46","-0,54","2,51E-10"
AT5G07680,"1,68","2,09","1,99","1,92","0,94",,"-1,84","-0,75","-1,44","-1,34","-0,42","1,26E-12"
AT5G59220,"1,74","2,31","1,35","1,80","0,85",,"-1,41","0,45","-1,84","-0,93","0,10","2,66E-10"
AT1G49450,"1,94","1,27","1,40","1,54","0,62",,"-2,62","-2,04","-2,45","-2,37","-1,25","4,88E-12"