"my_symbol","my_go"
"ACS7","GO:0005515"
"ACS7","GO:0030170"
"ACS7","GO:0003824"
"ACS7","GO:0009058"
"ACS7","GO:0009835"
"ACS7","GO:0009693"
"ACS7","GO:0016829"
"ACS7","GO:0016847"
"ACS7","GO:0042802"
"ACS7","GO:0042218"
"APR3","GO:0019419"
"APR3","GO:0016671"
"APR3","GO:0003824"
"APR3","GO:0019344"
"APR3","GO:0016491"
"APR3","GO:0046872"
"APR3","GO:0051536"
"APR3","GO:0051539"
"APR3","GO:0009536"
"APR3","GO:0008652"
"APR3","GO:0009507"
"APR3","GO:0033741"
"APR3","GO:0000103"
"APR3","GO:0009973"
"At1g05650","GO:0004650"
"At1g05650","GO:0005975"
"At1g05650","GO:0016787"
"At1g05650","GO:0016798"
"At1g05650","GO:0016829"
"At1g05650","GO:0005618"
"At1g05650","GO:0008152"
"At1g13520","GO:0005575"
"At1g13550","GO:0008150"
"At1g25211","GO:0005829"
"At1g30700","GO:0005618"
"At1g30700","GO:0016491"
"At1g30700","GO:0071949"
"At1g30700","GO:0050660"
"At1g30700","GO:0005576"
"At1g30700","GO:0000166"
"At1g36640","GO:0016021"
"At1g36640","GO:0008150"
"At2g19060","GO:0016788"
"At2g19060","GO:0016042"
"At2g19060","GO:0005576"
"At2g19060","GO:0016787"
"At2g19060","GO:0006629"
"At2g23270","GO:0016021"
"At2g23270","GO:0098542"
"At2g23270","GO:0071456"
"FIT","GO:0006355"
"FIT","GO:0043565"
"FIT","GO:0003700"
"FIT","GO:0005634"
"FIT","GO:0046983"
"FIT","GO:0003677"
"FIT","GO:0005515"
"FIT","GO:0034756"
"FIT","GO:0010039"
"At2g36690","GO:0051213"
"At2g36690","GO:0016491"
"At2g36690","GO:0046872"
"At2g36690","GO:0016706"
"At2g36690","GO:0009737"
"At2g36690","GO:0009686"
"At2g36690","GO:0009685"
"At2g43880","GO:0004650"
"At2g43880","GO:0005975"
"At2g43880","GO:0016787"
"At2g43880","GO:0016798"
"At2g43880","GO:0016829"
"At2g43880","GO:0005618"
"At2g43880","GO:0008152"
"At3g45840","GO:0046872"
"At4g03460","GO:0016020"
"At4g03460","GO:0016021"
"At4g08555","GO:0005575"
"At4g08555","GO:0008150"
"ATL21A","GO:0030247"
"ATL21A","GO:0016740"
"ATL21A","GO:0046872"
"ATL21A","GO:0016020"
"ATL21A","GO:0016021"
"ATL21A","GO:0016567"
"ATL35","GO:0016740"
"ATL35","GO:0046872"
"ATL35","GO:0016020"
"ATL35","GO:0016021"
"ATL35","GO:0016567"
"CYP707A3","GO:0010295"
"CYP707A3","GO:0004497"
"CYP707A3","GO:0016491"
"CYP707A3","GO:0016709"
"CYP707A3","GO:0009687"
"CYP707A3","GO:0016125"
"CYP707A3","GO:0005506"
"CYP707A3","GO:0020037"
"CYP707A3","GO:0016705"
"CYP707A3","GO:0046872"
"CYP707A3","GO:0016020"
"CYP707A3","GO:0016021"
"CYP707A3","GO:0009414"
"CYP707A3","GO:0046345"
"CYP707A3","GO:0009639"
"CYP707A3","GO:0071456"
"CYP81F2","GO:0016020"
"CYP81F2","GO:0016709"
"CYP81F2","GO:0005506"
"CYP81F2","GO:0020037"
"CYP81F2","GO:0016705"
"CYP81F2","GO:0006952"
"CYP81F2","GO:0004497"
"CYP81F2","GO:0016491"
"CYP81F2","GO:0046872"
"CYP81F2","GO:0016021"
"CYP81F2","GO:0042343"
"CYP81F2","GO:0052544"
"CYP81F2","GO:0019760"
"CYP81F2","GO:0002213"
"CYP81F2","GO:0009759"
"CYP81F2","GO:0009682"
"CYP81F2","GO:0009617"
"CYP81F2","GO:0050832"
"CYP81F2","GO:0042742"
"CYP81F2","GO:0071456"
"ERF019","GO:0003677"
"ERF019","GO:0003700"
"ERF019","GO:0006355"
"ERF019","GO:0005634"
"ERF019","GO:0009873"
"ERF019","GO:0042631"
"ERF019","GO:0005737"
"ERF019","GO:0000976"
"ERF019","GO:0009620"
"EXPA17","GO:0010311"
"EXPA17","GO:0009828"
"EXPA17","GO:0005576"
"EXPA17","GO:0009664"
"EXPA17","GO:0071555"
"EXPA17","GO:0016020"
"EXPA17","GO:0005618"
"FOX1","GO:0005618"
"FOX1","GO:0016491"
"FOX1","GO:0071949"
"FOX1","GO:0050660"
"FOX1","GO:0005783"
"FOX1","GO:0005576"
"FOX1","GO:0000166"
"FOX1","GO:0005886"
"FOX1","GO:0016020"
"FOX1","GO:0071456"
"FOX4","GO:0005618"
"FOX4","GO:0016491"
"FOX4","GO:0071949"
"FOX4","GO:0050660"
"FOX4","GO:0005576"
"FOX4","GO:0000166"
"FOX4","GO:0071456"
"FOX5","GO:0005618"
"FOX5","GO:0016491"
"FOX5","GO:0071949"
"FOX5","GO:0050660"
"FOX5","GO:0005576"
"FOX5","GO:0000166"
"GLIP4","GO:0016298"
"GLIP4","GO:0016788"
"GLIP4","GO:0006629"
"GLIP4","GO:0016042"
"GLIP4","GO:0005576"
"GLIP4","GO:0016787"
"IGMT2","GO:0008171"
"IGMT2","GO:0032259"
"IGMT2","GO:0019438"
"IGMT2","GO:0008757"
"IGMT2","GO:0008168"
"IGMT2","GO:0046983"
"IGMT2","GO:0016740"
"IGMT2","GO:0042343"
"IGMT2","GO:1990110"
"LSU1","GO:0010438"
"LSU1","GO:0009651"
"LSU1","GO:0098869"
"LSU1","GO:0005515"
"MLO12","GO:0006952"
"MLO12","GO:0016021"
"MLO12","GO:0005516"
"MLO12","GO:0009607"
"MLO12","GO:0016020"
"MLO12","GO:0010150"
"MLO12","GO:0005886"
"MLO12","GO:0050832"
"MLO12","GO:0005515"
"PER5","GO:0020037"
"PER5","GO:0006979"
"PER5","GO:0004601"
"PER5","GO:0042744"
"PER5","GO:0005576"
"PER5","GO:0016491"
"PER5","GO:0046872"
"PER5","GO:0071456"
"PER5","GO:0098869"
"GAT1_2.1","GO:0016787"
"GAT1_2.1","GO:0016740"
"GAT1_2.1","GO:0006541"
"GAT1_2.1","GO:0005575"
"GAT1_2.1","GO:2000032"
"PER4","GO:0020037"
"PER4","GO:0006979"
"PER4","GO:0004601"
"PER4","GO:0042744"
"PER4","GO:0005576"
"PER4","GO:0016491"
"PER4","GO:0046872"
"PER4","GO:0071456"
"PER4","GO:0098869"
"T3F20.5","GO:0005575"
"T3F20.5","GO:0008150"
"MJE7.6","GO:0004190"
"MJE7.6","GO:0006508"
"MJE7.6","GO:0008233"
"MJE7.6","GO:0016787"
"LSU3","GO:0098869"
"LSU3","GO:0005575"
"ZAT11","GO:0010200"
"ZAT11","GO:0005634"
"ZAT11","GO:0046872"
"ZAT11","GO:0003700"
"ZAT11","GO:0000976"
"ZAT11","GO:2000280"
"ZAT11","GO:0006355"
"ZAT11","GO:0071289"
"At5g12340","GO:0009620"
"MAPKKK15","GO:0005524"
"MAPKKK15","GO:0004672"
"MAPKKK15","GO:0006468"
"MAPKKK15","GO:0016301"
"MAPKKK15","GO:0016310"
"MAPKKK15","GO:0004674"
"MAPKKK15","GO:0016740"
"MAPKKK15","GO:0000166"
"At1g72416","GO:0016020"
"At1g72416","GO:0016021"
"CP1","GO:0005509"
"CP1","GO:0005737"
"CP1","GO:0046872"
"CP1","GO:0042538"
"CP1","GO:0005829"
"CP1","GO:0009536"
"WRKY22","GO:0000976"
"WRKY22","GO:0003700"
"WRKY22","GO:0005634"
"WRKY22","GO:0043565"
"WRKY22","GO:0006355"
"WRKY22","GO:0006952"
"WRKY22","GO:0003677"
"WRKY22","GO:0010200"
"WRKY22","GO:0010150"
"WRKY22","GO:0071456"
"At2g25735","GO:0005886"
"At2g25735","GO:0071456"
"At2g02680","GO:0035556"
"At2g02680","GO:0046872"
"PP2A8","GO:0007165"
"PP2A8","GO:0016787"
"PP2A8","GO:0061809"
"PP2A8","GO:0050135"
"PP2A8","GO:0030246"
"PP2A8","GO:0003953"
"At1g60750","GO:0016491"
"At1g60750","GO:0047834"
"At1g60750","GO:0005634"
"PUB22","GO:0005515"
"PUB22","GO:0004842"
"PUB22","GO:0016567"
"PUB22","GO:0005737"
"PUB22","GO:0006952"
"PUB22","GO:0016740"
"PUB22","GO:0051865"
"PUB22","GO:0010200"
"PUB22","GO:0009414"
"PUB22","GO:0002679"
"PUB22","GO:0005829"
"PER62","GO:0009505"
"PER62","GO:0004601"
"PER62","GO:0009506"
"PER62","GO:0020037"
"PER62","GO:0006979"
"PER62","GO:0042744"
"PER62","GO:0005576"
"PER62","GO:0016491"
"PER62","GO:0046872"
"PER62","GO:0005794"
"PER62","GO:0050832"
"PER62","GO:0098869"
"MOP9.4","GO:0006629"
"UGT73B3","GO:0008194"
"UGT73B3","GO:0006952"
"UGT73B3","GO:0016740"
"UGT73B3","GO:0016757"
"UGT73B3","GO:0047893"
"UGT73B3","GO:0102360"
"UGT73B3","GO:0102425"
"UGT73B3","GO:0035251"
"UGT73B3","GO:0080043"
"UGT73B3","GO:0051707"
"UGT73B3","GO:0071456"
"GLR1.3","GO:0005886"
"GLR1.3","GO:0038023"
"GLR1.3","GO:0015276"
"GLR1.3","GO:0008066"
"GLR1.3","GO:0005262"
"GLR1.3","GO:0019722"
"GLR1.3","GO:0006816"
"GLR1.3","GO:0071230"
"GLR1.3","GO:0016020"
"GLR1.3","GO:0006811"
"GLR1.3","GO:0016021"
"GLR1.3","GO:0034220"
"GLR1.3","GO:0070588"
"UGT73B4","GO:0008194"
"UGT73B4","GO:0009636"
"UGT73B4","GO:0016740"
"UGT73B4","GO:0016757"
"UGT73B4","GO:0047893"
"UGT73B4","GO:0102360"
"UGT73B4","GO:0102425"
"UGT73B4","GO:0035251"
"UGT73B4","GO:0005829"
"UGT73B4","GO:0080043"
"UGT73B4","GO:0080044"
"UGT73B4","GO:0051707"
"VQ1","GO:0005634"
"VQ1","GO:0008150"
"VQ1","GO:0005515"
"PYL6","GO:0005634"
"PYL6","GO:0005737"
"PYL6","GO:0009738"
"PYL6","GO:0004864"
"PYL6","GO:0038023"
"PYL6","GO:0080163"
"PYL6","GO:0010427"
"PYL6","GO:0005515"
"PYL6","GO:0042803"
"PYL6","GO:0009867"
"PYL6","GO:0005886"
"PYL6","GO:0016020"
"PYL6","GO:0032515"
"At1g19020","GO:0016740"
"At1g19020","GO:0006979"
"At1g19020","GO:0005575"
"At1g19020","GO:0000302"
"At1g19020","GO:0009617"
"At1g19020","GO:0009611"
"At1g19020","GO:0071456"
"IOS1","GO:0005515"
"IOS1","GO:0010200"
"IOS1","GO:0005886"
"IOS1","GO:0042803"
"IOS1","GO:0002239"
"IOS1","GO:0002238"
"IOS1","GO:0002237"
"IOS1","GO:0009620"
"IOS1","GO:2000071"
"IOS1","GO:1902289"
"IOS1","GO:1900426"
"IOS1","GO:1900150"
"IOS1","GO:0005524"
"IOS1","GO:0004672"
"IOS1","GO:0006468"
"IOS1","GO:0016301"
"IOS1","GO:0016310"
"IOS1","GO:0009738"
"IOS1","GO:0006952"
"IOS1","GO:0004674"
"IOS1","GO:0016740"
"IOS1","GO:0000166"
"IOS1","GO:0016020"
"IOS1","GO:0016021"
"IOS1","GO:0090406"
"IOS1","GO:0002229"
"IOS1","GO:0009788"
"IOS1","GO:0042802"
"UGT73B5","GO:0008194"
"UGT73B5","GO:0006952"
"UGT73B5","GO:0016740"
"UGT73B5","GO:0016757"
"UGT73B5","GO:0047893"
"UGT73B5","GO:0102360"
"UGT73B5","GO:0102425"
"UGT73B5","GO:0035251"
"UGT73B5","GO:0080043"
"UGT73B5","GO:0051707"
"LECRK11","GO:0042742"
"LECRK11","GO:0002229"
"LECRK11","GO:0005886"
"LECRK11","GO:0004675"
"LECRK11","GO:0050832"
"LECRK11","GO:0005524"
"LECRK11","GO:0030246"
"LECRK11","GO:0004672"
"LECRK11","GO:0006468"
"LECRK11","GO:0016301"
"LECRK11","GO:0016310"
"LECRK11","GO:0006952"
"LECRK11","GO:0004674"
"LECRK11","GO:0016740"
"LECRK11","GO:0000166"
"LECRK11","GO:0016020"
"LECRK11","GO:0016021"
"LECRK11","GO:0106310"
"LECRK11","GO:0106311"
"LECRK11","GO:0007178"
"At1g04770","GO:0010438"
"At1g04770","GO:0005634"
"At1g04770","GO:0010439"
"At1g04770","GO:0009658"
"At2g42060","GO:0035556"
"At1g76600","GO:0005634"
"At1g76600","GO:0005730"
"At1g76600","GO:0009620"
"At1g76600","GO:0071456"
"OPR1","GO:0016491"
"OPR1","GO:0005737"
"OPR1","GO:0016629"
"OPR1","GO:0010181"
"OPR1","GO:0003824"
"OPR1","GO:0031408"
"OPR1","GO:0006633"
"OPR1","GO:0006631"
"OPR1","GO:0006629"
"OPR1","GO:0005515"
"T1N24.22","GO:0005524"
"T1N24.22","GO:0004672"
"T1N24.22","GO:0006468"
"T1N24.22","GO:0016301"
"T1N24.22","GO:0016310"
"T1N24.22","GO:0016740"
"T1N24.22","GO:0000166"
"T1N24.22","GO:0016020"
"T1N24.22","GO:0016021"
"T1N24.22","GO:0005886"
"T1N24.22","GO:0005515"
"At5g28630","GO:0005575"
"At5g28630","GO:0008150"
"UGT74E2","GO:0080044"
"UGT74E2","GO:0080043"
"UGT74E2","GO:0008194"
"UGT74E2","GO:0016740"
"UGT74E2","GO:0016757"
"UGT74E2","GO:0035251"
"UGT74E2","GO:0042631"
"UGT74E2","GO:0070301"
"UGT74E2","GO:0010016"
"UGT74E2","GO:0080167"
"UGT74E2","GO:0052638"
"UGT74E2","GO:0071215"
"UGT74E2","GO:0080024"
"UGT74E2","GO:0071475"
"At5g66985","GO:0071456"
"At3g46280","GO:0016301"
"At3g46280","GO:0016310"
"At3g46280","GO:0016020"
"At3g46280","GO:0016021"
"WAKL4","GO:0006468"
"WAKL4","GO:0005886"
"WAKL4","GO:0004674"
"WAKL4","GO:0007166"
"WAKL4","GO:0005509"
"WAKL4","GO:0005524"
"WAKL4","GO:0030247"
"WAKL4","GO:0004672"
"WAKL4","GO:0016021"
"WAKL4","GO:0016301"
"WAKL4","GO:0016310"
"WAKL4","GO:0016740"
"WAKL4","GO:0000166"
"WAKL4","GO:0016020"
"WAKL4","GO:0106310"
"WAKL4","GO:0106311"
"At3g13760","GO:0046872"
"GSTU24","GO:0006749"
"GSTU24","GO:0004364"
"GSTU24","GO:0005737"
"GSTU24","GO:0009636"
"GSTU24","GO:0016740"
"GSTU24","GO:0009407"
"GSTU24","GO:0005829"
"GSTU24","GO:0043295"
"GSTU24","GO:0046256"
"At2g27660","GO:0005575"
"At2g27660","GO:0003674"
"At2g27660","GO:0008150"
"At4g04745","GO:0008150"
"MIOX2","GO:0050113"
"MIOX2","GO:0019310"
"MIOX2","GO:0005506"
"MIOX2","GO:0005737"
"MIOX2","GO:0019853"
"MIOX2","GO:0016491"
"MIOX2","GO:0046872"
"At5g49770","GO:0005524"
"At5g49770","GO:0004672"
"At5g49770","GO:0006468"
"At5g49770","GO:0016301"
"At5g49770","GO:0016310"
"At5g49770","GO:0004674"
"At5g49770","GO:0016740"
"At5g49770","GO:0000166"
"At5g49770","GO:0016020"
"At5g49770","GO:0016021"
"At5g49770","GO:0106310"
"At5g49770","GO:0106311"
"At5g49770","GO:0009536"
"At5g49770","GO:0005515"
"GSTU22","GO:0005737"
"GSTU22","GO:0004364"
"GSTU22","GO:0006749"
"GSTU22","GO:0009636"
"GSTU22","GO:0016740"
"GSTU22","GO:0009407"
"GSTU22","GO:0005829"
"At3g07195","GO:0005886"
"PCR8","GO:0005886"
"PCR8","GO:0016020"
"PCR8","GO:0016021"
"PCR8","GO:0006979"
"At2g33710","GO:0003677"
